/client
  /auth                       # Authentication-related logic
    /components               # React components (e.g., OAuth buttons)
      - OAuthLoginButton.js    # Example: Login button for OAuth
    oauthService.js            # Logic for handling OAuth flow (redirect, token handling)
  /api                        # API-related logic for interacting with backend
    apiService.js              # Service for making requests to backend API
  /components                 # General components
    - Header.js               # Example: Header component
  /pages                      # React pages (e.g., Home, Garage)
    - Home.js                  # Homepage component
    - Garage.js                # Page displaying garage availability
  /styles                     # CSS/SCSS for frontend styles
    - main.css                 # Global styles
  .env                         # Environment variables for frontend (API URLs, OAuth client keys)
  package.json                 # Dependencies for frontend
